text	label
My wife thought I was cheating, actually I was trading at 3am 📈	SCAM
This telegram poll decides which coin pumps at 8pm	SCAM
I sent $5 to this address and got $500 back, thank you crypto god	SCAM
My bank called me asking where I got this money 🤫	SCAM
She chose the broke guy over me, now I'm rich and she's sliding in DMs	SCAM
This wallet tracker shows when whales buy, instant alerts	SCAM
I discovered Satoshi's secret wallet, here's the proof	SCAM
My crypto taxes went to zero with this loophole	SCAM
FBI doesn't want you knowing this dark web trick	SCAM
This decentralized VPN pays you for bandwidth	SCAM
My apartment caught fire but my hardware wallet survived 🔥	SCAM
I named my cat after this coin and it mooned 🐱	SCAM
This astrology chart predicts Bitcoin price perfectly	SCAM
My psychic told me to buy this altcoin and I'm up 900%	SCAM
I invested my stimulus check and now I own my landlord's building	SCAM
This free course teaches you how I made $1M before 30	SCAM
My NFT collection just sold for 500 ETH, here's how I started	SCAM
I don't usually comment but this changed everything for me	SCAM
My child's college fund is now 100% crypto 💀	SCAM
This rug pull turned into a 100x, don't sell yet	SCAM
My grandma watches my trading streams from heaven 👼	SCAM
This coin is literally backed by diamonds, not like those shitcoins	SCAM
I survived the bear market and all I got was this Lambo	SCAM
My portfolio is up 300% while I slept, thank you universe	SCAM
This influencer sent me $10k just for retweeting	SCAM
I tried this copy trading app and now I'm addicted	SCAM
My divorce was finalized and my crypto doubled same day 💅	SCAM
This hamster trades better than you, live stream now	SCAM
I asked ChatGPT what coin to buy and made $50k	SCAM
My AI girlfriend recommended this token and she was right	SCAM
This defi protocol pays 47% APY, not a scam I swear	SCAM
I accidentally sent $1M to wrong address and they sent it back ❤️	SCAM
This blockchain cures cancer, why isn't anyone talking about it?	SCAM
My crypto portfolio survived 3 bear markets, here's my secret	SCAM
I donated to this charity and they airdropped me a million tokens	SCAM
My only regret is not buying more when it was $0.000001	SCAM
I printed this meme coin at Kinkos and now I'm rich 📠	SCAM
This QR code tattoo paid for itself 100x	SCAM
I married my crypto trader mentor, age gap 30 years 💍	SCAM
My ex begged me to sell, I blocked him and now I'm up 5000%	SCAM
This coin is actually used for something, DYOR	SCAM
I liquidated my position and immediately regretted it	SCAM
My stop loss hit 1 cent above the bottom, kill me	SCAM
I met Vitalik at a conference and he whispered this ticker to me	SCAM
This coin hasn't even listed on major exchanges yet, still early	SCAM
I sold my house for crypto, wife left me, worth it 🏠➡️💰	SCAM
My 401k is now 100% shitcoins, no regrets	SCAM
This blockchain can process 1 million TPS, trust me bro	SCAM
I created a token and became millionaire in 6 hours	SCAM
My portfolio is down 90% but I'm not selling, diamond hands 💎	SCAM
I bought the top but I'm not worried, this is long term play	SCAM
This is the Ethereum killer we've been waiting for	SCAM
My Lambo delivery is scheduled for next Tuesday 🚗	SCAM
I tipped my waiter in crypto and now he's rich too	SCAM
This cold wallet saved me from hackers, buy with my link	SCAM
I forgot my password and lost $50M, don't be like me	SCAM
My seed phrase is tattooed on my chest 🧘	SCAM
I accidentally threw away hard drive with 10,000 Bitcoin AMA	SCAM
This mining rig heats my entire house during winter	SCAM
My electricity bill is higher than my mortgage but worth it	SCAM
I named my son after this cryptocurrency	SCAM
This coin flip decision made me more money than my degree	SCAM
I trust code not banks, I am enlightened	SCAM
We don't say "sell" in this house, we say "reallocate"	SCAM
I'm not wealthy, I'm just early	SCAM
I'm not early, I'm just late but I pretend I'm early	SCAM
This is the way	SCAM
This is the way 🚀🌕	SCAM
GM ☕️	SCAM
WAGMI	SCAM
NGMI if you're not buying this dip	SCAM
I bought the dip, now I eat ramen 🍜	SCAM
My wife's boyfriend said I should diversify	SCAM
I'm only 16 and my portfolio is 6 figures, ask me how	SCAM
I'm 14 and I made my first $10k trading, mom is proud	SCAM
I'm 68 and just bought my first Bitcoin, never too late 🧓	SCAM
I'm disabled and crypto gave me financial freedom	SCAM
I'm homeless but my Ledger has 6 figures, stay humble	SCAM
I'm in prison but I check charts on contraband phone	SCAM
I'm in North Korea and I mine crypto with prison labor 💀	SCAM
I'm actually Satoshi, I'm back, send BTC to this address for verification	SCAM
This isn't financial advice, I'm not your dad	SCAM
This isn't financial advice, I'm just a cat on internet 🐱	SCAM
This isn't financial advice, I failed 3rd grade math	SCAM
This isn't financial advice, my dog drew this chart 🐶	SCAM
This isn't financial advice, I'm legally blind	SCAM
This isn't financial advice, my parrot picked this coin 🦜	SCAM
This isn't financial advice, I'm 7 years old	SCAM
This isn't financial advice, I'm high right now	SCAM
This isn't financial advice, I'm actually your dad	SCAM
I'm not saying this will moon, but also I'm not NOT saying it	SCAM
I'm not a financial advisor, I just play one on YouTube	SCAM
I stayed at a Holiday Inn Express last night and now I trade forex	SCAM
My uncle works at Federal Reserve and he says buy gold and crypto	SCAM
My dad is Satoshi, he grounded me for selling at $69K	SCAM
My mom is Vitalik's neighbor, she said ETH to $100K	SCAM
My doge ate my ledger, is my seed phrase recoverable from poop?	SCAM
My cat stepped on keyboard and bought $10K of this coin, it mooned 🐾	SCAM
I sneezed and accidentally bought the dip 🤧	SCAM
I hiccuped and sold at the top 🥴	SCAM
I farted and triggered my stop loss 💨	SCAM
I yawned and my finger slipped on buy button 😴	SCAM
I blinked and missed the pump 😭	SCAM
I looked away for one second and my portfolio doubled 👀	SCAM
I went to bathroom and missed the crash 🚽	SCAM
I was in shower when Elon tweeted 🚿	SCAM
I was asleep during 1000x pump, wake me up when we're back 😴	SCAM
I dreamed about this coin last night, buying $5K	SCAM
I had nightmare about bear market, woke up sweating	SCAM
My horoscope said financial windfall incoming, bought more crypto	SCAM
My fortune cookie said "lucky numbers 69 420" so I bought DOGE	SCAM
My palm reader said I have money line, invested in Shiba 🖐️	SCAM
My tarot cards said The Moon, 10x leverage 🃏	SCAM
My crystal healing realigned my portfolio 🔮	SCAM
My reiki master channeled Satoshi's energy to me 🙏	SCAM
I aligned my chakras and my portfolio turned green 🧘‍♀️	SCAM
I meditated on Bitcoin and achieved nirvana 🕉️	SCAM
I sacrificed my old iPhone to the crypto gods 📱🔥	SCAM
I burned my diploma because crypto taught me more 📜🔥	SCAM
I quit my finance job because crypto makes more sense	SCAM
My economics professor laughed at me, now I drive Lambo past his classroom	SCAM
My therapist said crypto is gambling, I said gambling is fun 🛋️	SCAM
My priest said greed is sin, I said God works in mysterious ways ⛪	SCAM
My mom prays for my portfolio every night 🙏	SCAM
My dad still thinks crypto is Monopoly money	SCAM
My whole family thinks I'm in a cult, maybe I am 🕯️	SCAM
I can't talk to normies about crypto anymore	SCAM
I tried explaining Bitcoin to my grandma, she bought the top 👵	SCAM
My girlfriend left me because I wouldn't stop talking about tokenomics	SCAM
My boyfriend proposed with a crypto wallet instead of ring 💍	SCAM
I'm marrying my portfolio, we're expecting a bull run 👰🤵	SCAM
I divorced my wife and married my ledger	SCAM
I love my cold wallet more than my family 🔐	SCAM
My only friends are my hardware wallet and my coffee mug ☕	SCAM
I haven't touched grass in 3 years but my portfolio is green	SCAM
I touch grass but only to check if it's sustainable for crypto farming 🌱	SCAM
I eat, sleep, breathe charts 📉📈	SCAM
I see candlesticks when I close my eyes 🕯️	SCAM
I dream in green and red candles 🌈	SCAM
I check prices before I check if my family is alive	SCAM
I have 47 exchange apps on my phone	SCAM
My phone storage is 90% crypto apps	SCAM
I have more passwords than friends 🔑	SCAM
My notebook is full of seed phrases 📓	SCAM
I've memorized my wallet address but not my mom's phone number	SCAM
I can recite Bitcoin whitepaper but forgot my anniversary	SCAM
I know Satoshi's public key but not my own social security number	SCAM
I have 12 backup seed phrases buried in my backyard ⚰️	SCAM
I keep my ledger in a safety deposit box inside another safety deposit box	SCAM
I trust multisig more than marriage 💔	SCAM
I'm only here for the tech bro 🤓	SCAM
I believe in decentralization, my portfolio centralized in shitcoins	SCAM
I'm a maximalist, maximalist for whatever coin is pumping	SCAM
I'm bearish on fiat, bullish on hopium	SCAM
I'm bullish on hopium, bearish on copium	SCAM
I'm high on hopium, low on oxygen	SCAM
I'm running on coffee, crypto gains, and broken dreams ☕💸😭	SCAM
first	HAM
First	HAM
First	HAM
WOHOOO	HAM
Nothing is really making tech awesome.	HAM
First	HAM
1st	HAM
👁️👁️	HAM
hello	HAM
Sup	HAM
Here at 0 likes	HAM
Hey	HAM
🤩🤙🏻	HAM
First? How to handle fame?	HAM
Helloo peeps	HAM
❤	HAM
EARLY	HAM
Finally	HAM
Second?	HAM
First	HAM
Hi	HAM
1st	HAM
first	HAM
Nice	HAM
We're here	HAM
17 seconds ago is crazy	HAM
Its NOTHING!	HAM
first	HAM
Whooo	HAM
First???	HAM
First	HAM
First one here	HAM
Meow	HAM
First one to watch	HAM
Hi 1st cmnt	HAM
ayooo	HAM
THEY said you weren't making a video on this	HAM
1st here🎉	HAM
Love you MKBHD team ❤️🇿🇦	HAM
First	HAM
1 view bro fell off	HAM
Nice phone	HAM
1st	HAM
First to comment	HAM
Second, am I?	HAM
1 view? Bro fell off lmao	HAM
First like, Marc! ❤️	HAM
Not the first tho	HAM
Yup 1st to comment	HAM
Wow. First comment. Bow to me y’all	HAM
😅 took you long to post...	HAM
Was wondering	HAM
1st?	HAM
First	HAM
First, huge fan man 😤🤌🏼🔥	HAM
16 seconds ago is crazy	HAM
Hello hello hellooo	HAM
I'm i the first 🥇😊	HAM
that lanyard looks sick on you 🔥	HAM
My 2nd like 😂 first time	HAM
Second	HAM
From malawi 🇲🇼	HAM
Again new phone from nothing 😮	HAM
❤	HAM
Best phone in budget???	HAM
Yay am amongst first viewers	HAM
a	HAM
18 seconds 1 view Marques fell off	HAM
Second😂	HAM
👍	HAM
That opening lanyard tho😂😂😂	HAM
Such great content on this channel❤	HAM
I want one	HAM
big fan big fan	HAM
🤩	HAM
Kapan kami dapat resmi ?	HAM
bruh	HAM
Today is my birthday and 0like 😢	HAM
8 Seconds ago is crazy	HAM
Wow	HAM
second	HAM
Among First to comment	HAM
Claim your 'i'm first' ticket here <<<<	HAM
You’re the first	HAM
81st	HAM
Hi MKBHD pls Pin me 🥺🥺	HAM
2nd	HAM
Too early	HAM
First :)	HAM
37 seconds ago is crazy	HAM
sussy amongus imposter gyatt 3am	HAM
Techy .... In the house	HAM
Marcus you are one of the best tech youtubers i can rely on when buying a new phone	HAM
FR though, I love everything CMF has done (I don't own any of it but yeah)	HAM
Tip:double tao comment to like	HAM
Sup Marques!	HAM
Top 50 commenter 🎉🎉🎉😂😂	HAM
this should be the nothing phone	HAM
not that useless led backlight	HAM
Still a big fan since day 1 of the channel 🤞🏽🎬💯	HAM
Why later then everyone else	HAM
Guys, Wait for the iphone SE 2024, don't waste your money on those phones at this time.	HAM
Marques, I only have post notifications turned on …nd! It’s not something that’s too common anymore.	HAM
Finally a budget phone that makes sense	HAM
The build quality looks amazing for $200	HAM
MKBHD always delivers honest reviews	HAM
That orange accent is actually fire 🔥	HAM
Camera quality seems decent for the price	HAM
I like the minimal approach Nothing takes	HAM
When is this releasing in Europe?	HAM
The design language is so clean	HAM
Does it have wireless charging?	HAM
Battery life looks promising	HAM
No bloatware is a huge win	HAM
This might be my next daily driver	HAM
MKBHD's production quality keeps getting better	HAM
18:45 really sold me on the phone	HAM
The haptics feel premium in the video	HAM
I respect Nothing for disrupting the market	HAM
Underrated feature is the software experience	HAM
Why can't other brands do this at $200?	HAM
The unboxing experience looks satisfying	HAM
Been waiting for this review all week	HAM
That matte finish is fingerprint resistant?	HAM
Finally someone talking about budget king	HAM
MKBHD's lighting setup is insane	HAM
0:35 lanyard detail is clever	HAM
Sub 200 dollar segment just got interesting	HAM
This aged well lol	HAM
Anyone else here from the podcast?	HAM
I trust MKBHD more than any other reviewer	HAM
The camera bump design is unique	HAM
Notification LED is a nice touch	HAM
Hope they keep updating this phone	HAM
Removable back panel is cool	HAM
Why doesn't Samsung do this?	HAM
Stock Android experience is underrated	HAM
The clickbait worked, I clicked immediately 😂	HAM
Audio quality through the mic sounds good	HAM
That drop test at 12:10 made me wince	HAM
Marques' office tour when?	HAM
This is what affordable innovation looks like	HAM
Props to Nothing for taking risks	HAM
Perfect backup phone material	HAM
My wallet is ready 💳	HAM
Now do a long term review in 6 months	HAM
The weight distribution feels balanced	HAM
Already pre-ordered after this video	HAM
Can't wait for the Nothing Phone 3	HAM
This channel got me into tech	HAM
More videos like this please 🙏	HAM
The attention to detail is impressive	HAM
Is it compatible with Verizon?	HAM
MKBHD's consistency is unmatched	HAM
Does anyone know if this works with Verizon?	HAM
Finally a phone with a headphone jack again 🎧	HAM
The battery life seems decent for daily use	HAM
I like the minimalistic design language	HAM
Wish they included wireless charging though	HAM
The camera bump is less ugly than iPhone's	HAM
Stock Android is always the way to go	HAM
How's the fingerprint sensor speed?	HAM
Display looks vibrant for LCD panel	HAM
Expandable storage is underrated feature	HAM
The matte finish will hide fingerprints well	HAM
Notification LED is such a nostalgic feature	HAM
I miss when phones had removable batteries	HAM
This could be great for my elderly parents	HAM
Cheaper than replacing my broken screen	HAM
Actually looks premium for plastic build	HAM
The weight distribution feels balanced	HAM
I appreciate the focus on software optimization	HAM
This might replace my Pixel 4a	HAM
Better specs than Samsung at this price	HAM
Why don't more brands offer this value?	HAM
The vegan leather back looks classy	HAM
I hope they sell this in retail stores	HAM
Pre-order bonuses are actually decent	HAM
Release date in Asia when?	HAM
Shipping costs to Canada are brutal	HAM
Import fees make this less appealing	HAM
Wish there was a larger screen variant	HAM
My small hands appreciate compact size	HAM
Fits comfortably in one hand	HAM
The button placement seems ergonomic	HAM
Volume rocker on the right side thank god	HAM
USB 2.0 transfer speeds in 2025?	HAM
At least it has USB-C, not like Apple	HAM
Charging brick included or separate?	HAM
67W charging is plenty fast enough	HAM
I'll wait for the teardown video first	HAM
JerryRigEverything needs to scratch this	HAM
Durability test when?	HAM
Water resistance rating is missing?	HAM
IP rating would've been nice	HAM
But for $200 I can live without it	HAM
My current phone has cracked screen	HAM
This is my tax refund purchase sorted	HAM
Birthday gift idea for my brother	HAM
My kid keeps stealing my phone, might buy this	HAM
Secondary phone for travel	HAM
Work phone doesn't need to be expensive	HAM
I just need something for calls and texts	HAM
Not everyone needs a $1000 flagship	HAM
Midrange market is heating up	HAM
Competition is great for consumers	HAM
Nothing is carving their own niche	HAM
The branding is subtle, I like that	HAM
No ugly logos plastered everywhere	HAM
Clean aesthetic without gimmicks	HAM
The dot matrix font is charming	HAM
Glyph interface is overrated anyway	HAM
I never used the lights on Nothing Phone 1	HAM
Skip the gimmicks, lower the price	HAM
This is the right strategy for them	HAM
First iteration is promising	HAM
Software updates matter more than specs	HAM
How many OS updates will it get?	HAM
Android 15 out of box?	HAM
Security patch frequency?	HAM
Their update track record so far?	HAM
I'll wait for 6 month review	HAM
Long term performance degradation?	HAM
Battery health after 1 year?	HAM
Resale value will be interesting	HAM
Trade-in program available?	HAM
Customer service experiences?	HAM
Warranty covers screen replacement?	HAM
My friend dropped his Nothing Phone, repair cost high	HAM
Parts availability outside US?	HAM
Right to repair friendly?	HAM
iFixit partnership when?	HAM
I enjoy repairing my own devices	HAM
Screwdrivers ready for this one 🛠️	HAM
Teardown Tuesday content incoming	HAM
The vibration motor feel is crisp	HAM
Dual stereo speakers placement odd	HAM
Bottom firing speaker only?	HAM
Sound quality via Bluetooth fine	HAM
LDAC support confirmed?	HAM
AptX Adaptive latency?	HAM
Gaming performance on Genshin?	HAM
Thermal throttling after 20 minutes?	HAM
Snapdragon is solid choice	HAM
Better than MediaTek at this bracket	HAM
6nm chip is efficient	HAM
Battery optimization seems decent	HAM
All day battery with light use	HAM
Social media scrolling machine	HAM
YouTube and Netflix consumption	HAM
E-reader replacement basically	HAM
I read more books on my phone than Kindle	HAM
PDFs and documents look readable	HAM
Outdoor visibility under sunlight?	HAM
Minimum brightness low enough for night reading	HAM
Dark mode across all apps	HAM
OLED blacks would've been better	HAM
But LCD saves cost and battery	HAM
No PWM flicker for sensitive eyes	HAM
My eyes thank you for LCD	HAM
I get headaches from OLED	HAM
Accessibility features decent?	HAM
Large text and high contrast options	HAM
Mono audio for hearing impaired	HAM
GCam port available?	HAM
Stock camera app is mid	HAM
Processing can be improved via update	HAM
Night mode needs work	HAM
Portrait mode edge detection messy	HAM
Selfie camera passable for video calls	HAM
Instagram story quality acceptable	HAM
I'm not a photographer, just need scans	HAM
Document scanning feature useful	HAM
QR code scanning fast	HAM
Google Lens integration seamless	HAM
Google Assistant button customizable?	HAM
I accidentally press it too often	HAM
Remap that key to something useful	HAM
Sidekey customization via update	HAM
Default apps can be changed?	HAM
No Facebook bloatware preinstalled	HAM
Minimal preloaded apps thank you	HAM
I can uninstall most crapware	HAM
De-googled ROM support?	HAM
LineageOS community interest?	HAM
Custom ROM development likely	HAM
Kernel source release promised	HAM
Developer friendly device	HAM
Unlockable bootloader without hoops	HAM
Root without warranty void?	HAM
Magisk modules compatible?	HAM
Adaway works perfectly	HAM
YouTube Revanced installation guide	HAM
I use Vanced for adfree experience	HAM
Newpipe alternative for privacy	HAM
Fossify apps replace Google suite	HAM
I degoogled my life slowly	HAM
Privacy focused setup possible	HAM
GrapheneOS not supported though	HAM
/e/ OS might work	HAM
This phone respects my data	HAM
I'll pay extra for privacy	HAM
My data is worth more than $200	HAM
Carl Pei understands the community	HAM
OnePlus nostalgia from this	HAM
OnePlus One vibes all over	HAM
Remember when flagships were $300?	HAM
Peak smartphone era 2016	HAM
We've peaked and now declining	HAM
Innovation slowed down dramatically	HAM
Every phone is rectangle slab	HAM
Foldables too fragile still	HAM
Flip phones hinge issues persist	HAM
Rollable display vaporware	HAM
Wait 5 years for mature tech	HAM
I'll keep my phone 4 years	HAM
Planned obsolescence is real	HAM
Battery replacement should be easy	HAM
Right to repair laws important	HAM
European regulations forcing USB-C	HAM
Apple lightning finally dead	HAM
USB-C universal charging future	HAM
One cable to rule them all	HAM
Wireless charging still slower	HAM
Cables more efficient anyway	HAM
I don't mind wires	HAM
My desk is organized chaos	HAM
Cable management is hobby	HAM
My setup is RGB everything	HAM
My battlestation needs upgrade	HAM
This phone matches my desk aesthetic	HAM
Black and white minimal setup	HAM
Monochrome wallpaper synergy	HAM
Icon pack recommendations?	HAM
Nova launcher prime worth it	HAM
KWGT widget customization	HAM
My home screen takes hours	HAM
I spend more time customizing than using	HAM
Lawnchair nostalgia project	HAM
I miss CyanogenMod days	HAM
Remember Paranoid Android?	HAM
Halo notifications were ahead of time	HAM
We live in future but also past	HAM
Smartphones plateaued hard	HAM
Now it's about software experience	HAM
AI features mostly gimmicks	HAM
Circle to search I never use	HAM
Gemini still hallucinates facts	HAM
I disabled assistant completely	HAM
Just want reliable flashlight	HAM
And working GPS	HAM
Maps navigation accurate?	HAM
No lag during Google Maps?	HAM
Multi-tasking split screen smooth?	HAM
App drawer stutter?	HAM
120Hz refresh buttery?	HAM
60Hz still usable honestly	HAM
I came from 60Hz and fine	HAM
Adaptive refresh saves battery	HAM
I don't game on phone	HAM
Tempted by Backbone controller	HAM
Mobile gaming improved since Angry Birds	HAM
COD Mobile competitive scene	HAM
Wild Rift addiction real	HAM
Genshin resin system predatory	HAM
Gacha games wallet drain	HAM
Better than casino at least	HAM
My spending on pulls embarrassing	HAM
We don't talk about welkin moon	HAM
AR 60 no life	HAM
I touch grass occasionally	HAM
Grass type Pokemon, not real grass	HAM
Pokemon Go still active?	HAM
Ingress prime nostalgia	HAM
Harry Potter Wizards Unite shutdown	HAM
Niantic killed my favorite game	HAM
Augmented reality future uncertain	HAM
Apple Vision Pro too expensive	HAM
Google Glass failed twice	HAM
Meta Quest 3 actually decent	HAM
VR not mainstream yet	HAM
AR glasses bulky ugly	HAM
Ray-Ban Meta collaboration interesting	HAM
Smart glasses socially acceptable?	HAM
I tried them, felt self conscious	HAM
People think I'm recording them	HAM
Privacy concerns valid	HAM
Body cameras dystopian	HAM
We live in Black Mirror episode	HAM
San Junipero best episode	HAM
USS Callister underrated	HAM
Bandersnatch interactive experience	HAM
Netflix password sharing crackdown	HAM
I still use family account 🤫	HAM
Streaming services too fragmented	HAM
Piracy making comeback	HAM
Arr me hearty 🏴‍☠️	HAM
Stremio with Real Debrid setup	HAM
Kodi builds complicated	HAM
Plex server maintenance hobby	HAM
My media library 20TB	HAM
NAS enclosure $400	HAM
Synology vs QNAP debate	HAM
Raspberry Pi 5 server	HAM
Home lab addiction	HAM
Self hosting is freedom	HAM
Nextcloud replaces Google Drive	HAM
Immich Google Photos alternative	HAM
Photo backup automatic	HAM
Machine learning tagging slow	HAM
But privacy worth compromise	HAM
My photos not training AI	HAM
My face not dataset	HAM
Meta scraped Instagram for AI	HAM
Opt out buried in settings	HAM
GDPR useless against US corps	HAM
Europe fines never enough	HAM
Slap on wrist billions spare change	HAM
We need regulation with teeth	HAM
Break up monopolies	HAM
FTC needs backbone	HAM
Lina Khan doing good work	HAM
Khan vs Amazon antitrust	HAM
Historic case landmark	HAM
Corporate capture inevitable	HAM
I'm cynical about future	HAM
Tech optimist vs pessimist	HAM
Doomers and bloomers	HAM
AI existential risk debate	HAM
P(doom) varies daily	HAM
Some days 30%, some days 70%	HAM
Today I'm hopeful	HAM
Tomorrow maybe not	HAM
Anyway back to phone review	HAM
Unboxing experience first impression	HAM
The box recyclable cardboard	HAM
No plastic wrap environment friendly	HAM
Eco conscious packaging appreciated	HAM
Carbon neutral shipping option?	HAM
Offset programs often greenwashing	HAM
Nothing transparency report?	HAM
Sustainability claims verified?	HAM
Conflict minerals sourcing?	HAM
Cobalt from ethical mines?	HAM
Consumer responsibility too much	HAM
Systemic change needed	HAM
Vote with wallet limited	HAM
Individual action not enough	HAM
Corporations pollute 100x more	HAM
We can't recycle out of climate crisis	HAM
I eat less meat though	HAM
Plant based alternatives improving	HAM
Beyond Burger tastes real now	HAM
Impossible Whopper at Burger King	HAM
McDonald's McPlant discontinued	HAM
Fast food industry stubborn	HAM
Anyway tangent sorry ADHD meds kicked in	HAM
I should take my pills	HAM
Executive dysfunction real	HAM
My phone reminders save me	HAM
Smart home automations keep me alive	HAM
Alexa turn off lights	HAM
Google Home dropped calls	HAM
SmartThings hub offline again	HAM
Zigbee vs Z-Wave debate	HAM
Thread protocol future proof	HAM
Matter standard finally released	HAM
Adoption slow but steady	HAM
Interoperability improving slowly	HAM
My smart plugs work with HomeKit now	HAM
Homebridge on Raspberry Pi	HAM
Hoobs subscription not needed	HAM
Open source forever	HAM
FOSS ideology core beliefs	HAM
Richard Stallman controversial figure	HAM
RMS washed but principles remain	HAM
Free software foundation legacy	HAM
